menuitemid,orderid,quantity
4,6611,1
4,6613,1
3,6613,1
2,6613,1
1,6616,2
4,6616,2
3,6619,3
5,6619,1
4,6627,2
1,6627,1
2,6627,1
5,6635,1
1,6635,1
4,6635,1
3,6635,1
5,6639,1
3,6639,3
1,6639,1
2,6642,2
5,6642,1
3,6642,2
5,6646,2
4,6646,1
3,6646,1
3,6654,2
4,6654,1
2,6654,1
1,6654,1
3,6660,1
1,6660,1
5,6660,1
2,6660,1
5,6663,2
3,6663,1
4,6663,1
1,6671,1
4,6671,1
5,6671,1
3,6671,1
4,6694,1
2,6694,3
5,6701,1
1,6701,1
4,6701,1
2,6707,1
5,6707,2
5,6724,1
1,6724,1
4,6724,1
4,6726,1
5,6726,1
2,6726,1
3,6732,2
2,6732,2
4,6734,2
3,6734,1
1,6734,1
1,6741,1
2,6741,1
4,6741,1
2,6744,2
5,6744,1
1,6748,2
4,6748,2
4,6749,1
5,6749,2
2,6749,1
3,6754,3
4,6754,1
1,6758,1
4,6758,2
5,6758,1
2,6766,2
5,6766,1
5,6767,2
2,6767,1
3,6771,1
1,6771,1
4,6771,1
3,6772,1
2,6772,1
4,6772,1
5,6777,1
1,6777,1
3,6777,1
2,6777,1
4,6781,3
4,6788,2
5,6788,1
3,6788,1
4,6795,1
5,6795,2
2,6795,1
4,6799,3
5,6799,1
1,6799,1
2,6801,1
4,6801,1
3,6801,2
1,6801,1
5,6811,1
3,6811,2
1,6811,1
2,6813,2
3,6813,1
4,6813,1
3,6814,2
1,6814,3
3,6816,2
5,6816,2
1,6816,1
3,6818,1
2,6818,1
5,6818,1
4,6818,1
1,6818,1
1,6824,1
3,6824,3
5,6824,1
3,6829,1
2,6829,2
5,6829,2
1,6836,2
2,6836,2
1,6846,1
5,6846,1
4,6846,2
3,6866,1
1,6866,1
2,6866,1
4,6866,1
2,6877,1
4,6877,1
5,6877,1
1,6877,1
2,6879,3
4,6879,1
2,6880,2
5,6880,1
3,6880,1
4,6880,1
1,6883,2
3,6883,2
2,6884,2
5,6884,2
4,6884,1
1,6890,3
3,6890,1
5,6903,3
1,6903,1
4,6904,1
5,6904,2
2,6904,1
1,6912,1
3,6912,1
4,6912,1
2,6912,1
5,6912,1
1,6913,1
5,6913,1
2,6913,1
3,6913,1
3,6915,1
5,6915,1
4,6915,1
2,6915,1
4,6917,3
3,6917,1
4,6932,1
3,6932,2
5,6932,1
3,6935,3
5,6935,1
1,6938,1
3,6938,2
4,6938,1
2,6953,2
4,6953,1
1,6953,1
2,6956,1
4,6956,2
3,6956,1
4,6958,1
3,6958,1
1,6958,2
1,6962,1
5,6962,1
3,6962,2
5,6964,1
4,6964,1
2,6964,2
3,6964,1
1,6978,1
3,6978,1
2,6978,1
4,6978,1
1,6981,2
3,6981,1
5,6981,1
5,6989,2
2,6989,1
4,6989,2
3,6991,1
4,6991,1
5,6991,1
1,6991,2
4,6993,2
3,6993,1
2,6993,1
2,7012,1
3,7012,1
5,7012,3
5,7021,2
4,7021,1
2,7021,2
1,7026,3
3,7026,1
2,7032,2
1,7032,2
3,7035,1
5,7035,1
4,7035,2
4,7053,2
3,7053,1
2,7053,1
1,7053,1
5,7054,2
4,7054,1
1,7054,1
3,7054,1
5,7056,2
2,7056,2
3,7056,1
3,7057,2
5,7057,1
2,7057,1
4,7058,3
2,7058,1
4,7059,1
1,7059,1
2,7059,3
1,7060,1
4,7060,2
2,7060,1
1,7067,1
3,7067,1
4,7067,2
4,7068,1
3,7068,2
1,7068,1
4,7071,3
3,7071,1
2,7071,1
1,7074,1
2,7074,1
3,7074,1
4,7074,2
1,7082,2
5,7082,2
2,7082,1
1,7087,1
5,7087,2
4,7087,1
1,7103,2
2,7103,2
4,7103,1
1,7104,2
4,7104,1
3,7104,2
1,7106,1
5,7106,1
3,7106,1
2,7106,1
1,7109,2
3,7109,1
4,7109,1
2,7110,1
1,7110,2
3,7110,1
4,7110,1
1,7115,1
2,7115,1
4,7115,1
5,7115,2
2,7117,1
4,7117,1
1,7117,1
1,7121,2
2,7121,1
1,7124,2
4,7124,1
5,7131,3
1,7131,1
1,7132,2
5,7132,1
4,7132,1
3,7134,1
4,7134,1
1,7134,1
2,7142,1
5,7142,3
4,7143,2
5,7143,1
4,7151,2
5,7151,1
3,7151,1
3,7152,2
4,7152,1
2,7158,1
4,7158,1
1,7158,1
4,7168,2
5,7168,2
3,7172,1
2,7172,1
1,7172,1
2,7174,1
5,7174,1
4,7174,1
3,7174,1
3,7181,1
5,7181,1
2,7181,1
1,7181,1
4,7184,2
1,7184,1
2,7184,1
3,7195,1
4,7195,1
2,7195,2
2,7198,2
3,7198,2
1,7206,1
4,7206,1
5,7206,1
1,7220,1
5,7220,2
2,7220,1
5,7235,3
5,7237,1
3,7237,1
1,7237,1
4,7239,2
3,7239,1
1,7239,1
2,7252,2
3,7252,2
1,7252,1
5,7256,1
2,7256,2
1,7256,1
4,7256,1
4,7260,1
1,7260,1
2,7260,1
5,7260,1
3,7260,1
1,7264,2
3,7264,1
4,7264,1
5,7266,2
4,7266,1
1,7266,1
3,7266,1
2,7281,2
5,7281,1
3,7281,1
4,7281,1
3,7282,1
4,7282,3
2,7282,1
5,7284,2
4,7284,1
2,7284,1
1,7287,1
3,7287,3
4,7287,1
3,7288,1
2,7288,1
4,7288,1
5,7288,1
5,7296,2
4,7296,1
2,7296,1
1,7305,1
2,7305,2
3,7305,1
5,7319,1
2,7319,1
1,7319,1
5,7328,2
1,7328,1
2,7330,2
1,7330,1
3,7330,1
5,7337,3
1,7337,1
5,7339,1
3,7339,1
1,7339,1
1,7353,1
2,7353,1
5,7353,2
1,7359,2
4,7359,1
5,7359,1
4,7380,2
1,7380,1
5,7382,2
1,7382,2
2,7385,1
3,7385,2
4,7386,1
3,7386,1
5,7386,1
3,7392,2
5,7392,1
4,7392,1
1,7395,1
3,7395,2
4,7398,1
3,7398,1
2,7398,1
1,7398,1
3,7399,2
1,7399,1
5,7399,1
3,7402,1
1,7402,1
5,7402,1
3,7407,2
4,7407,2
5,7422,1
2,7422,1
1,7422,1
4,7423,2
5,7423,1
2,7460,2
4,7460,1
5,7472,3
4,7472,1
2,7486,2
3,7486,1
1,7486,1
4,7502,1
1,7502,1
5,7502,2
2,7511,1
1,7511,1
3,7511,1
2,7514,1
3,7514,1
1,7514,1
2,7520,1
1,7520,1
5,7520,1
1,7523,1
4,7523,2
3,7524,1
2,7524,1
1,7524,1
5,7550,1
4,7550,3
1,7554,1
2,7554,2
5,7564,1
4,7564,1
2,7564,1
2,7578,1
5,7578,2
1,7578,1
4,7584,2
1,7584,1
1,7589,2
5,7589,1
2,7589,1
5,7590,2
4,7590,1
3,7597,1
5,7597,2
4,7597,1
5,7602,1
4,7602,1
2,7602,1
2,7609,1
4,7609,2
3,7609,1
3,7620,2
2,7620,2
3,7646,1
2,7646,1
1,7646,1
4,7646,1
4,7652,2
5,7652,2
3,7652,1
1,7664,2
3,7664,3
4,7667,1
3,7667,1
2,7667,1
1,7667,2
5,7672,2
1,7672,1
2,7672,1
3,7677,2
2,7677,1
4,7677,2
3,7680,3
5,7680,1
4,7680,1
2,7683,1
1,7683,2
4,7683,1
5,7683,1
1,7684,1
2,7684,1
3,7684,1
4,7684,1
3,7690,1
2,7690,2
5,7690,1
4,7693,2
1,7693,2
2,7693,1
4,7694,1
1,7694,3
2,7694,1
3,7709,1
4,7709,1
5,7709,2
5,7721,1
2,7721,1
4,7721,1
3,7721,1
1,7721,1
3,7725,1
5,7725,1
1,7725,2
2,7725,1
2,7742,2
3,7742,2
4,7746,1
5,7746,1
1,7746,1
5,7750,1
3,7750,1
1,7750,1
4,7750,1
4,7752,1
1,7752,1
5,7752,1
2,7755,1
5,7755,1
4,7755,1
2,7756,1
4,7756,1
1,7756,1
2,7757,1
5,7757,1
3,7757,1
5,7774,3
2,7774,1
1,7779,2
2,7779,2
4,7792,1
1,7792,1
2,7792,1
1,7800,2
2,7800,1
5,7800,1
5,7803,1
4,7803,1
1,7803,1
3,7803,1
3,7810,2
2,7810,1
1,7812,2
5,7812,1
3,7812,1
3,7813,2
1,7813,1
5,7813,1
3,7816,2
5,7816,1
4,7816,1
1,7819,2
2,7819,1
5,7820,1
3,7820,2
2,7820,1
5,7822,1
3,7822,2
1,7822,1
3,7823,3
2,7823,1
3,7828,1
2,7828,2
4,7828,1
3,7833,2
1,7833,1
2,7840,2
3,7840,1
2,7844,1
3,7844,1
4,7844,1
1,7844,1
1,7860,1
3,7860,1
2,7860,1
5,7860,1
3,7861,1
2,7861,1
1,7861,1
4,7861,1
2,7863,3
1,7863,2
5,7865,1
2,7865,2
4,7865,2
2,7868,1
1,7868,1
3,7868,1
4,7868,1
5,7868,1
4,7875,2
2,7875,1
1,7875,2
3,7876,2
1,7876,1
2,7876,1
4,7876,1
5,7887,2
1,7887,1
2,7887,1
1,7888,2
4,7888,1
5,7888,1
3,7896,3
5,7896,2
5,7897,4
2,7897,1
3,7899,2
1,7899,1
2,7899,1
4,7903,1
3,7903,3
1,7903,1
3,7909,3
2,7909,1
1,7919,2
5,7919,1
3,7938,1
4,7938,1
5,7938,1
1,7938,1
1,7941,1
3,7941,1
5,7941,1
2,7949,2
3,7949,1
2,7961,1
3,7961,1
4,7961,1
4,7964,1
5,7964,2
2,7964,1
1,7968,1
5,7968,1
4,7968,1
3,7971,2
4,7971,1
5,7971,1
4,7983,1
5,7983,1
2,7983,1
4,7999,1
5,7999,1
2,7999,1
3,8010,3
5,8010,1
5,8017,1
4,8017,2
3,8017,1
4,8024,1
1,8024,1
2,8024,1
3,8024,1
1,8027,2
2,8027,1
3,8033,1
2,8033,1
5,8033,1
4,8039,1
5,8039,2
1,8039,1
1,8045,2
3,8045,1
2,8045,1
2,8051,2
5,8051,1
1,8051,1
3,8058,1
4,8058,1
1,8058,1
4,8059,2
2,8059,1
1,8059,1
1,8073,1
4,8073,2
5,8079,2
1,8079,2
4,8083,2
5,8083,1
1,8086,1
5,8086,2
3,8086,1
4,8088,2
5,8088,1
4,8095,1
1,8095,1
2,8095,1
4,8101,1
5,8101,2
1,8101,1
4,8102,3
2,8102,1
3,8103,1
2,8103,1
1,8103,1
2,8106,1
1,8106,2
5,8106,1
1,8115,2
2,8115,1
3,8117,1
1,8117,1
4,8117,1
2,8119,1
4,8119,1
5,8119,1
3,8121,1
2,8121,1
1,8121,1
4,8121,1
4,8131,2
5,8131,1
1,8133,1
3,8133,1
4,8133,1
2,8145,2
5,8145,1
4,8145,1
2,8146,1
4,8146,1
1,8146,1
3,8148,2
2,8148,1
3,8154,2
2,8154,1
5,8154,1
2,8156,1
4,8156,1
5,8156,1
3,8156,1
3,8159,2
5,8159,1
1,8159,1
3,8168,1
4,8168,1
5,8168,2
4,8176,2
3,8176,1
1,8176,1
5,8176,1
1,8177,2
3,8177,1
2,8177,1
2,8178,1
1,8178,1
5,8178,2
4,8178,1
4,8181,3
1,8181,1
3,8181,1
3,8184,3
1,8184,1
4,8185,2
1,8185,1
2,8185,1
3,8185,1
5,8188,2
4,8188,1
3,8188,1
2,8188,1
2,8189,1
5,8189,2
3,8189,1
3,8197,3
4,8197,1
2,8197,1
2,8203,1
5,8203,2
1,8203,1
5,8207,2
4,8207,2
1,8207,1
5,8213,1
2,8213,1
4,8213,1
3,8213,1
3,8218,2
5,8218,1
2,8218,2
2,8221,1
4,8221,1
3,8221,2
1,8221,1
3,8222,2
2,8222,2
1,8222,1
2,8226,1
1,8226,2
4,8226,1
4,8227,2
2,8227,1
1,8236,1
2,8236,1
3,8236,1
4,8240,1
5,8240,2
3,8240,1
4,8241,1
2,8241,2
3,8241,1
3,8243,2
1,8243,1
1,8247,2
3,8247,1
2,8247,1
3,8261,2
2,8261,1
3,8275,3
5,8280,2
4,8280,1
2,8282,1
3,8282,1
5,8282,1
3,8298,1
5,8298,1
4,8298,1
2,8298,1
5,8300,1
4,8300,1
2,8300,1
4,8301,1
5,8301,1
1,8301,1
2,8301,1
4,8311,1
2,8311,1
3,8311,1
3,8321,1
2,8321,2
1,8321,1
1,8330,1
4,8330,2
5,8330,1
1,8332,2
3,8332,1
4,8333,2
3,8333,1
5,8333,1
1,8334,2
4,8334,1
5,8334,1
1,8338,2
5,8338,1
4,8338,1
5,8350,1
2,8350,1
4,8350,2
3,8350,1
3,8358,1
1,8358,2
5,8358,1
4,8360,1
3,8360,1
5,8360,2
5,8362,1
4,8362,2
1,8362,1
3,8362,1
4,8373,1
3,8373,2
2,8373,1
2,8385,3
5,8385,1
4,8386,1
5,8386,2
3,8386,1
5,8390,1
4,8390,1
2,8390,1
3,8390,1
2,8400,1
3,8400,3
1,8407,1
3,8407,1
5,8407,1
2,8407,1
5,8408,3
1,8408,1
3,8414,2
4,8414,1
2,8414,1
3,8420,2
1,8420,1
5,8420,1
2,8431,2
3,8431,1
4,8431,1
5,8431,1
5,8434,2
2,8434,1
4,8434,1
3,8436,1
2,8436,1
4,8436,2
5,8448,1
4,8448,2
3,8448,1
2,8448,1
1,8449,2
3,8449,2
2,8449,1
3,8452,2
4,8452,1
1,8452,1
2,8457,2
3,8457,1
1,8457,1
5,8457,1
5,8472,1
2,8472,1
4,8472,1
3,8472,1
3,8475,2
1,8475,1
4,8475,1
4,8486,1
3,8486,1
5,8486,1
1,8497,4
3,8502,2
4,8502,1
2,8505,1
3,8505,1
5,8505,1
4,8512,2
3,8512,2
4,8517,1
2,8517,1
5,8517,2
2,8520,2
4,8520,2
5,8521,2
1,8521,1
2,8526,1
4,8526,2
1,8533,1
2,8533,1
3,8533,2
4,8538,1
2,8538,1
5,8538,1
1,8541,2
2,8541,1
1,8547,3
3,8547,1
2,8549,1
1,8549,1
3,8549,1
4,8551,2
3,8551,1
4,8552,1
2,8552,1
1,8552,1
4,8553,1
5,8553,1
1,8553,1
3,8553,1
5,8555,2
1,8555,1
3,8557,1
2,8557,1
1,8557,2
4,8558,2
3,8558,1
5,8558,1
2,8564,3
5,8564,1
4,8567,1
2,8567,1
5,8567,1
3,8582,3
2,8582,1
1,8585,2
3,8585,1
4,8585,1
1,8589,2
2,8589,1
3,8589,1
1,8590,1
2,8590,1
3,8590,1
4,8590,1
5,8593,2
1,8593,1
3,8593,1
3,8594,2
5,8594,1
4,8597,1
5,8597,1
2,8597,1
2,8598,1
4,8598,1
3,8598,1
5,8598,1
5,8607,2
2,8607,1
3,8607,1
1,8618,1
3,8618,2
4,8618,1
2,8619,1
4,8619,2
5,8619,1
2,8622,4
5,8633,2
3,8633,1
3,8637,1
5,8637,2
3,8640,2
4,8640,1
5,8640,1
1,8650,3
3,8659,2
5,8659,1
5,8661,1
3,8661,1
2,8661,1
2,8664,1
3,8664,1
4,8664,1
5,8668,2
4,8668,1
3,8675,2
4,8675,1
4,8681,1
5,8681,2
2,8681,1
4,8687,1
2,8687,1
5,8687,1
1,8691,2
5,8691,1
3,8692,2
2,8692,1
4,8692,1
2,8694,2
5,8694,1
2,8706,1
1,8706,2
5,8706,1
5,8708,2
4,8708,1
2,8708,1
5,8710,2
2,8710,1
4,8713,1
5,8713,1
1,8713,1
1,8715,1
4,8715,1
2,8715,1
3,8715,1
2,8718,1
5,8718,2
3,8718,1
5,8720,1
2,8720,1
1,8720,1
4,8725,1
2,8725,2
3,8725,1
5,8738,1
1,8738,1
4,8738,1
2,8738,2
3,8741,1
4,8741,2
1,8741,1
3,8751,1
1,8751,2
4,8751,1
2,8754,2
5,8754,1
3,8754,1
4,8758,3
1,8758,2
5,8760,1
4,8760,1
3,8760,2
4,8767,2
1,8767,1
3,8767,1
2,8767,1
4,8775,1
5,8775,1
3,8775,2
2,8775,1
4,8793,3
1,8793,1
5,8793,1
5,8799,2
2,8799,1
3,8803,1
1,8803,1
5,8803,1
1,8809,1
5,8809,1
3,8809,1
4,8809,1
2,8815,1
1,8815,1
5,8815,1
3,8818,1
5,8818,1
4,8818,1
1,8820,3
4,8820,1
3,8823,1
5,8823,1
4,8823,2
1,8827,1
3,8827,1
5,8827,2
4,8835,1
2,8835,2
5,8856,1
2,8856,1
4,8856,1
4,8869,2
3,8869,1
1,8871,1
4,8871,2
5,8871,1
3,8876,1
5,8876,2
4,8876,1
5,8905,1
3,8905,1
1,8905,2
2,8906,1
3,8906,2
5,8934,2
4,8934,1
3,8934,1
2,8936,2
4,8936,2
3,8939,1
2,8939,2
4,8941,2
1,8941,1
2,8941,1
4,8950,2
5,8950,1
1,8958,1
5,8958,1
2,8958,1
1,8959,1
4,8959,2
5,8959,1
3,8962,1
2,8962,2
1,8962,1
5,8966,2
2,8966,1
3,8978,2
2,8978,1
5,8978,1
2,8981,2
1,8981,1
3,8981,1
1,8986,1
5,8986,2
3,9015,1
1,9015,1
2,9015,1
4,9018,2
5,9018,1
2,9018,1
5,9020,2
4,9020,1
3,9020,1
2,9021,1
1,9021,2
3,9028,2
1,9028,2
5,9040,1
3,9040,1
4,9040,1
4,9045,1
2,9045,1
1,9045,1
5,9059,1
2,9059,1
4,9059,2
2,9067,2
1,9067,3
1,9068,1
5,9068,1
3,9068,1
2,9068,1
2,9069,1
5,9069,2
3,9069,1
1,9069,1
5,9075,1
1,9075,2
2,9075,1
3,9075,1
3,9089,3
4,9089,1
1,9089,1
4,9090,1
5,9090,2
1,9090,1
2,9090,1
5,9118,3
3,9118,1
5,9131,3
3,9131,2
3,9137,1
4,9137,2
1,9137,1
2,9137,1
2,9148,2
5,9148,1
4,9148,1
1,9153,3
4,9153,1
2,9153,1
2,9161,1
3,9161,2
1,9161,1
4,9164,1
3,9164,1
5,9164,1
1,9164,1
3,9171,1
5,9171,2
1,9171,1
4,9174,2
1,9174,1
2,9174,1
2,9188,1
1,9188,1
5,9188,1
3,9188,1
5,9196,1
2,9196,1
1,9196,3
3,9198,1
4,9198,3
2,9198,1
2,9199,3
5,9199,1
3,9206,3
5,9206,1
4,9206,1
2,9210,2
3,9210,1
4,9210,1
1,9210,1
3,9211,1
2,9211,3
2,9213,1
4,9213,2
3,9213,1
2,9214,2
1,9214,1
4,9214,1
5,9226,1
4,9226,1
1,9226,1
3,9226,1
4,9227,2
1,9227,2
3,9238,1
5,9238,1
1,9238,1
5,9240,2
3,9240,1
4,9240,1
2,9241,1
5,9241,1
4,9241,1
4,9244,2
2,9244,1
1,9244,1
4,9252,2
5,9252,1
4,9254,3
3,9254,1
3,9277,1
5,9277,1
4,9277,1
1,9284,1
2,9284,1
3,9284,1
4,9287,1
5,9287,1
1,9287,1
4,9291,3
3,9291,1
5,9291,1
5,9292,1
4,9292,2
1,9292,1
3,9292,1
1,9294,2
2,9294,1
3,9294,2
3,9295,2
4,9295,2
2,9295,1
4,9303,1
2,9303,2
5,9303,1
2,9317,1
3,9317,1
5,9317,2
4,9322,1
2,9322,1
3,9322,1
5,9322,1
3,9325,1
1,9325,3
1,9326,1
3,9326,2
4,9326,1
4,9329,1
3,9329,3
1,9329,1
1,9332,2
3,9332,1
5,9332,1
5,9336,2
3,9336,2
4,9336,1
4,9337,2
1,9337,1
3,9337,2
2,9340,1
5,9340,2
1,9340,1
4,9349,3
2,9349,1
3,9349,1
1,9356,1
2,9356,2
5,9379,1
3,9379,1
1,9379,1
2,9385,2
4,9385,1
3,9385,1
3,9388,1
5,9388,2
4,9398,2
5,9398,2
2,9400,1
1,9400,1
4,9400,1
5,9407,1
3,9407,1
1,9407,1
2,9411,2
4,9411,1
1,9411,1
5,9424,2
2,9424,1
4,9424,1
5,9429,2
3,9429,1
2,9429,2
3,9430,2
2,9430,2
2,9446,1
3,9446,2
4,9446,1
5,9446,1
4,9447,1
1,9447,1
2,9447,1
3,9447,1
5,9447,1
4,9451,1
1,9451,2
2,9451,1
1,9461,3
3,9461,1
4,9461,1
5,9470,1
2,9470,1
4,9470,1
1,9470,1
4,9473,1
1,9473,1
5,9473,2
3,9475,1
1,9475,2
5,9475,1
3,9477,1
5,9477,2
1,9477,2
5,9494,2
4,9494,1
1,9494,2
5,9503,3
2,9503,1
4,9504,3
3,9504,1
2,9504,1
3,9506,1
1,9506,2
4,9506,1
3,9509,1
5,9509,1
1,9509,1
2,9509,1
1,9510,1
3,9510,2
5,9510,1
2,9512,1
1,9512,2
5,9512,1
4,9512,1
4,9521,2
1,9521,1
2,9521,1
5,9527,2
4,9527,2
4,9531,3
2,9531,1
1,9531,1
3,9537,2
5,9537,1
1,9537,1
4,9542,3
3,9542,1
1,9546,1
4,9546,1
3,9546,1
2,9558,3
5,9558,1
2,9564,1
4,9564,2
3,9586,2
5,9586,1
5,9597,1
1,9597,1
3,9597,1
2,9610,1
3,9610,2
4,9610,1
1,9610,1
1,9611,3
5,9611,1
2,9612,1
3,9612,1
4,9612,1
5,9612,1
5,9619,1
1,9619,2
3,9619,1
4,9619,1
1,9630,2
5,9630,1
3,9630,1
2,9630,1
3,9632,1
2,9632,1
5,9632,2
1,9632,1
4,9642,3
2,9642,1
4,9646,3
5,9646,1
4,9648,2
5,9648,1
3,9648,1
5,9654,2
4,9654,1
1,9654,1
4,9659,1
3,9659,2
2,9659,2
1,9661,2
5,9661,1
2,9661,2
2,9676,2
4,9676,1
3,9676,1
5,9678,3
1,9678,1
5,9684,2
4,9684,1
2,9684,1
2,9685,1
1,9685,1
3,9685,1
4,9686,4
3,9687,1
1,9687,2
2,9687,1
4,9689,1
2,9689,1
5,9689,1
4,9690,1
3,9690,1
5,9690,1
2,9695,1
1,9695,1
5,9695,2
2,9696,1
5,9696,2
4,9696,1
5,9698,2
1,9698,1
3,9698,1
5,9702,2
2,9702,1
3,9702,1
4,9716,1
5,9716,1
1,9716,1
2,9716,1
2,9721,2
3,9721,2
4,9733,1
2,9733,1
5,9733,1
3,9734,1
4,9734,1
5,9734,2
5,9735,1
3,9735,1
2,9735,1
5,9738,1
1,9738,2
2,9738,1
3,9738,1
1,9743,1
3,9743,3
2,9743,1
1,9744,1
4,9744,2
3,9744,2
3,9745,2
4,9745,1
2,9745,1
1,9745,1
3,9753,1
1,9753,2
2,9753,2
2,9754,3
1,9754,1
5,9754,1
5,9764,2
2,9764,1
4,9764,1
2,9768,1
1,9768,3
5,9768,1
3,9776,2
2,9776,2
4,9776,1
4,9778,1
3,9778,2
5,9778,2
2,9780,1
4,9780,3
3,9780,1
5,9784,2
2,9784,2
1,9784,1
3,9795,2
5,9795,1
4,9795,1
2,9796,2
1,9796,1
3,9796,1
2,9797,1
3,9797,2
1,9797,1
5,9797,1
5,9813,1
2,9813,2
3,9818,1
5,9818,2
2,9829,2
4,9829,1
5,9835,1
4,9835,1
2,9835,1
5,9837,1
3,9837,1
4,9837,1
3,9839,1
1,9839,2
5,9842,2
4,9842,1
3,9845,1
2,9845,1
4,9845,1
2,9848,1
1,9848,1
3,9848,2
1,9850,2
3,9850,2
4,9856,1
3,9856,2
1,9862,3
3,9862,1
2,9862,1
5,9865,1
2,9865,1
3,9865,1
4,9865,1
3,9877,1
1,9877,2
4,9877,1
4,9885,1
1,9885,3
5,9885,1
4,9888,1
1,9888,1
5,9888,1
3,9888,2
4,9898,2
1,9898,1
2,9898,1
3,9898,1
5,9899,3
1,9899,1
2,9899,1
3,9904,1
1,9904,2
5,9904,2
2,9907,4
1,9907,1
4,9912,1
3,9912,2
1,9912,2
4,9919,2
3,9919,1
5,9919,1
5,9922,1
3,9922,1
4,9922,1
1,9922,1
1,9928,4
2,9931,1
5,9931,1
3,9931,2
4,9932,1
5,9932,1
2,9932,1
3,9932,1
2,9935,2
1,9935,1
4,9935,1
1,9936,2
5,9936,1
3,9936,1
2,9936,1
2,9937,1
3,9937,2
4,9937,1
1,9937,1
1,9943,2
5,9943,1
4,9943,1
3,9943,1
4,9955,1
1,9955,1
3,9955,1
2,9955,1
5,9957,2
1,9957,1
4,9957,1
4,9959,1
2,9959,1
3,9959,1
1,9959,1
5,9960,1
1,9960,2
4,9960,1
3,9960,1
4,9961,4
5,9961,1
1,9967,3
2,9967,1
4,9970,2
5,9970,2
3,9971,2
1,9971,1
5,9971,1
3,9973,2
5,9973,1
4,9973,1
2,9974,3
4,9974,1
3,9993,3
4,9993,1
4,9994,2
2,9994,1
2,9995,1
1,9995,1
5,9995,1
3,10006,2
5,10006,1
4,10006,1
1,10013,2
5,10013,1
2,10013,1
4,10014,1
5,10014,1
2,10014,1
1,10015,2
5,10015,1
5,10019,2
1,10019,1
2,10019,1
1,10020,2
4,10020,1
2,10022,2
5,10022,1
4,10022,1
4,10031,1
2,10031,1
3,10031,1
4,10036,1
1,10036,2
2,10036,1
4,10044,1
1,10044,1
2,10044,1
1,10045,2
3,10045,1
5,10045,1
2,10048,2
4,10048,1
3,10048,1
2,10049,2
4,10049,2
1,10054,3
5,10054,1
2,10054,1
4,10061,1
1,10061,1
5,10061,1
3,10061,1
3,10068,2
1,10068,1
5,10068,1
4,10068,1
5,10074,2
4,10074,1
2,10074,1
1,10074,1
2,10078,1
1,10078,1
3,10078,1
4,10078,1
4,10082,1
5,10082,2
2,10082,1
5,10084,2
1,10084,2
3,10084,1
3,10085,1
4,10085,2
1,10085,1
1,10087,1
2,10087,2
4,10087,1
5,10092,3
4,10092,1
1,10092,1
5,10098,3
1,10098,2
2,10100,2
5,10100,1
3,10100,1
4,10102,1
3,10102,1
5,10102,1
1,10102,2
1,10106,2
5,10106,1
3,10106,1
2,10117,1
4,10117,2
3,10118,1
4,10118,2
5,10118,1
2,10125,3
5,10125,1
3,10128,1
2,10128,2
4,10132,3
3,10133,1
2,10133,1
5,10133,1
5,10138,3
1,10138,1
1,10141,1
4,10141,2
3,10141,1
3,10155,1
1,10155,2
3,10158,1
1,10158,1
4,10158,1
4,10160,2
5,10160,1
1,10160,1
4,10164,1
3,10164,1
2,10164,1
5,10173,1
3,10173,1
2,10173,1
2,10176,1
3,10176,2
5,10176,1
5,10181,2
2,10181,1
4,10191,2
3,10191,2
2,10191,1
5,10192,1
4,10192,2
1,10192,1
5,10193,2
2,10193,1
4,10193,2
3,10197,1
5,10197,1
4,10197,1
2,10197,1
1,10197,1
5,10199,1
3,10199,2
1,10199,1
2,10199,1
5,10200,1
4,10200,1
2,10200,1
1,10200,2
5,10223,2
2,10223,1
4,10223,1
1,10228,1
3,10228,1
2,10228,2
5,10239,2
4,10239,1
3,10239,1
2,10239,1
2,10241,2
3,10241,1
4,10241,1
3,10249,2
2,10249,1
4,10260,2
2,10260,1
4,10261,1
1,10261,2
3,10261,1
2,10264,2
5,10264,1
5,10280,1
1,10280,2
2,10282,1
4,10282,1
1,10282,1
5,10282,1
4,10287,1
3,10287,1
1,10287,2
4,10294,1
5,10294,1
1,10294,2
5,10295,1
3,10295,1
4,10295,1
5,10297,2
3,10297,1
1,10302,2
5,10302,1
2,10314,2
1,10314,1
4,10315,1
5,10315,1
3,10315,1
2,10325,1
3,10325,1
5,10325,1
4,10328,1
5,10328,1
3,10328,1
4,10340,1
3,10340,1
2,10340,2
2,10342,1
4,10342,1
1,10342,1
3,10342,1
1,10345,1
3,10345,2
4,10347,1
1,10347,1
3,10347,1
5,10347,1
3,10350,1
5,10350,2
4,10353,3
2,10361,1
5,10361,1
4,10361,1
1,10361,1
2,10364,2
4,10364,1
4,10368,1
2,10368,1
1,10368,1
5,10368,1
3,10369,1
2,10369,1
1,10369,1
1,10378,1
4,10378,2
2,10382,2
5,10382,2
3,10383,2
2,10383,2
3,10390,2
1,10390,1
2,10390,1
3,10407,1
5,10407,1
2,10407,1
4,10407,1
4,10414,2
1,10414,2
3,10453,1
1,10453,1
4,10453,1
2,10469,1
3,10469,1
5,10469,1
4,10469,1
4,10470,1
3,10470,1
2,10470,1
5,10473,1
3,10473,1
2,10473,1
5,10477,2
1,10477,2
4,10483,4
1,10483,1
4,10493,2
5,10493,1
3,10493,1
4,10502,1
5,10502,2
3,10502,1
5,10508,1
2,10508,1
3,10508,2
4,10511,1
3,10511,3
