orderid,customerid
13183,4
13196,4
13199,4
13202,4
13205,4
13211,4
13212,4
13219,4
13235,4
13243,4
13246,4
13247,4
13251,4
13253,4
13262,4
13267,4
13275,4
13279,4
13287,4
13288,4
13291,4
13293,4
13304,4
13311,4
13312,4
13320,4
13325,4
13350,4
13352,4
13363,4
13368,4
13372,4
13375,4
13376,4
13383,4
13384,4
13387,4
13393,4
13396,4
13399,4
13400,4
13404,4
13407,4
13410,4
13413,4
13417,4
13419,4
13432,4
13434,4
13436,4
13438,4
13448,4
13457,4
13461,4
13464,4
13474,4
13478,4
13481,4
13484,4
13493,4
13501,4
13517,4
13524,4
13530,4
13532,4
13534,4
13538,4
13545,4
13547,4
13572,4
13575,4
13583,4
13585,4
13595,4
13617,4
13628,4
13633,4
13644,4
13650,4
13656,4
13676,4
13681,4
13685,4
13695,4
13702,4
13710,4
13719,4
13725,4
13731,4
13750,4
13754,4
13755,4
13760,4
13762,4
13778,4
13788,4
13789,4
13793,4
13802,4
13807,4
13809,4
13813,4
13816,4
13821,4
13826,4
13831,4
13851,4
13853,4
13860,4
13862,4
13867,4
13881,4
13885,4
13888,4
13890,4
13905,4
13913,4
13917,4
13923,4
13926,4
13944,4
13946,4
13953,4
13954,4
13960,4
13961,4
13965,4
13987,4
13993,4
13999,4
14001,4
14021,4
14025,4
14039,4
14046,4
14047,4
14061,4
14064,4
14070,4
14072,4
14073,4
14077,4
14085,4
14098,4
14103,4
14106,4
14107,4
14110,4
14114,4
14115,4
14124,4
14130,4
14134,4
14143,4
14145,4
14148,4
14149,4
14165,4
14167,4
14171,4
14176,4
14178,4
14185,4
14186,4
14187,4
14199,4
14206,4
14207,4
14211,4
14230,4
14235,4
14236,4
14237,4
14239,4
14252,4
14257,4
14276,4
14287,4
14294,4
14300,4
14304,4
14312,4
14324,4
14327,4
14328,4
14331,4
14333,4
14340,4
14347,4
14353,4
14357,4
14364,4
14367,4
14369,4
14378,4
14381,4
14384,4
14386,4
14387,4
14390,4
14391,4
14393,4
14401,4
14405,4
14407,4
14409,4
14411,4
14416,4
14418,4
14422,4
14423,4
14426,4
14433,4
14440,4
14441,4
14446,4
14457,4
14464,4
14465,4
14487,4
14494,4
14503,4
14524,4
14527,4
14534,4
14541,4
14542,4
14547,4
14548,4
14551,4
14555,4
14561,4
14564,4
14565,4
14567,4
14571,4
14575,4
14578,4
14580,4
14586,4
14596,4
14603,4
14612,4
14614,4
14620,4
14630,4
14631,4
14634,4
14640,4
14658,4
14661,4
14662,4
14664,4
14665,4
14678,4
14682,4
14685,4
14692,4
14700,4
14704,4
14721,4
14726,4
14727,4
14729,4
14735,4
14737,4
14741,4
14757,4
14762,4
14767,4
14777,4
14782,4
14785,4
14792,4
14806,4
14807,4
14811,4
14817,4
14827,4
14830,4
14845,4
14848,4
14852,4
14856,4
14861,4
14864,4
14868,4
14871,4
14872,4
14879,4
14886,4
14892,4
14897,4
14899,4
14900,4
14904,4
14921,4
14923,4
14927,4
14931,4
14937,4
14943,4
14945,4
14952,4
14955,4
14956,4
14961,4
14966,4
14970,4
14975,4
14981,4
15005,4
15006,4
15013,4
15016,4
15020,4
15052,4
15055,4
15056,4
15058,4
15063,4
15067,4
15074,4
15077,4
15089,4
15090,4
15091,4
15093,4
15103,4
15115,4
15118,4
15120,4
15123,4
15134,4
15135,4
15152,4
15160,4
15162,4
15170,4
15178,4
15191,4
15201,4
15203,4
15209,4
15210,4
15215,4
15243,4
15246,4
15251,4
15256,4
15264,4
15266,4
15271,4
15295,4
15296,4
15300,4
15307,4
15309,4
15310,4
15313,4
15321,4
15322,4
15324,4
15336,4
15339,4
15345,4
15350,4
15362,4
15376,4
15386,4
15387,4
15399,4
15413,4
15414,4
15419,4
15424,4
15430,4
15435,4
15443,4
15446,4
15447,4
15459,4
15461,4
15474,4
15475,4
15476,4
15480,4
15481,4
15498,4
15500,4
15509,4
15516,4
15528,4
15535,4
15546,4
15556,4
15559,4
15563,4
15566,4
15568,4
15570,4
15573,4
15610,4
15611,4
15614,4
15617,4
15626,4
15629,4
15645,4
15646,4
15648,4
15652,4
15658,4
15660,4
15667,4
15679,4
15680,4
15682,4
15692,4
15697,4
15706,4
15707,4
15708,4
15717,4
15719,4
15723,4
15726,4
15727,4
15731,4
15736,4
15740,4
15753,4
15764,4
15766,4
15769,4
15771,4
15778,4
15779,4
15782,4
15783,4
15795,4
15803,4
15807,4
15818,4
15822,4
15834,4
15838,4
15843,4
15844,4
15880,4
15884,4
15888,4
15894,4
15896,4
15900,4
15905,4
15914,4
15915,4
15925,4
15926,4
15932,4
15951,4
15953,4
15957,4
15974,4
15995,4
16010,4
16013,4
16028,4
16033,4
16034,4
16035,4
16045,4
16050,4
16053,4
16057,4
16060,4
16069,4
16076,4
16084,4
16094,4
16095,4
16097,4
16122,4
16142,4
16144,4
16158,4
16166,4
16172,4
16187,4
16194,4
16195,4
16196,4
16205,4
16228,4
16231,4
16232,4
16233,4
16234,4
16236,4
16238,4
16241,4
16247,4
16249,4
16252,4
16253,4
16262,4
16292,4
16309,4
16313,4
16330,4
16336,4
16339,4
16344,4
16352,4
16355,4
16359,4
16361,4
16363,4
16371,4
16373,4
16387,4
16388,4
16389,4
16390,4
16400,4
16401,4
16411,4
16417,4
16422,4
16428,4
16429,4
16431,4
16441,4
16448,4
16460,4
16472,4
16477,4
16482,4
16483,4
16484,4
16520,4
16528,4
16535,4
16537,4
16540,4
16548,4
16552,4
16554,4
16555,4
16559,4
16567,4
16573,4
16578,4
16581,4
16584,4
16585,4
16592,4
16604,4
16613,4
16615,4
16618,4
16621,4
16632,4
16638,4
16644,4
16659,4
16662,4
16676,4
16683,4
16691,4
16693,4
16715,4
16718,4
16723,4
16729,4
16732,4
16744,4
16755,4
16759,4
16766,4
16779,4
16785,4
16792,4
16798,4
16800,4
16801,4
16802,4
16805,4
16808,4
16811,4
16814,4
16815,4
16824,4
16845,4
16857,4
16860,4
16863,4
16872,4
16874,4
16877,4
16878,4
16900,4
16911,4
16912,4
16916,4
16926,4
16932,4
16938,4
16941,4
16944,4
16948,4
16951,4
16952,4
16953,4
16955,4
16958,4
16961,4
16967,4
16980,4
16991,4
16993,4
16994,4
16997,4
17004,4
17007,4
17010,4
17014,4
17017,4
17021,4
17025,4
17028,4
17042,4
17046,4
17049,4
17051,4
17060,4
17092,4
17094,4
17103,4
17107,4
17109,4
17111,4
17113,4
17121,4
17146,4
17159,4
17160,4
17163,4
17195,4
17200,4
17208,4
17212,4
17213,4
17225,4
17230,4
17233,4
17237,4
17238,4
17250,4
17265,4
17272,4
17277,4
17279,4
17300,4
17306,4
17307,4
17310,4
17311,4
17318,4
17327,4
17339,4
17341,4
17342,4
17347,4
17352,4
17353,4
17365,4
17369,4
17376,4
17383,4
17402,4
17403,4
17406,4
17414,4
17416,4
17420,4
17429,4
17445,4
17448,4
17451,4
17457,4
17458,4
17472,4
17486,4
17489,4
17495,4
17523,4
17524,4
17532,4
17534,4
17535,4
17536,4
17553,4
17556,4
17564,4
17569,4
17577,4
17579,4
17592,4
17602,4
17605,4
17606,4
17608,4
17623,4
17624,4
17627,4
17629,4
17637,4
17654,4
17666,4
17670,4
17679,4
17683,4
17684,4
17686,4
17701,4
17708,4
17710,4
17715,4
17727,4
17730,4
17741,4
17759,4
17761,4
17763,4
17774,4
17785,4
17795,4
17802,4
17807,4
17822,4
17828,4
17837,4
17851,4
17853,4
17856,4
17865,4
17868,4
17871,4
17872,4
17873,4
17874,4
17878,4
17881,4
17885,4
17909,4
17912,4
17920,4
17925,4
17938,4
17941,4
17945,4
17951,4
17955,4
17956,4
17959,4
17961,4
17964,4
17984,4
17989,4
17991,4
17994,4
17999,4
18014,4
18015,4
18025,4
18056,4
18059,4
18062,4
18082,4
18090,4
18092,4
18094,4
18096,4
18104,4
18110,4
18115,4
18121,4
18122,4
18131,4
18141,4
18145,4
18152,4
18153,4
18160,4
18167,4
18170,4
18173,4
18180,4
18183,4
18185,4
18188,4
18191,4
18203,4
18211,4
18213,4
18230,4
18261,4
18265,4
18268,4
18269,4
18274,4
18275,4
18277,4
18285,4
18288,4
18291,4
18295,4
18299,4
18318,4
18319,4
18330,4
18331,4
18332,4
18335,4
18336,4
18337,4
18345,4
18361,4
18365,4
18366,4
18393,4
18398,4
18404,4
18406,4
18410,4
18413,4
18414,4
18416,4
18421,4
18423,4
18429,4
18430,4
18433,4
18434,4
18437,4
18439,4
18440,4
18442,4
18443,4
18452,4
18453,4
18460,4
18463,4
18464,4
18468,4
18480,4
18481,4
18482,4
18483,4
18484,4
18485,4
18487,4
18520,4
18521,4
18526,4
18533,4
18534,4
18544,4
18549,4
18551,4
18555,4
18562,4
18567,4
18568,4
18571,4
18574,4
18576,4
18606,4
18610,4
18627,4
18629,4
18632,4
18634,4
18642,4
18643,4
18644,4
18655,4
18670,4
18672,4
18681,4
18683,4
18685,4
18687,4
18693,4
18696,4
18700,4
18706,4
18709,4
18712,4
18714,4
18715,4
18717,4
18738,4
18753,4
18754,4
18760,4
18768,4
18772,4
18775,4
18782,4
18788,4
18792,4
18799,4
18801,4
18811,4
18816,4
18818,4
18821,4
18823,4
18826,4
18835,4
18837,4
18839,4
18848,4
18854,4
18858,4
18866,4
18868,4
18883,4
18890,4
18893,4
18897,4
18902,4
18918,4
18919,4
18932,4
18941,4
18943,4
18945,4
18959,4
18971,4
18983,4
18984,4
18987,4
18990,4
18998,4
19010,4
19027,4
19038,4
19041,4
19042,4
19044,4
19046,4
19050,4
19051,4
19052,4
19057,4
19058,4
19059,4
19063,4
19067,4
19068,4
19074,4
19078,4
19088,4
19089,4
19092,4
19095,4
19103,4
19110,4
19111,4
19113,4
19114,4
19120,4
19126,4
19129,4
19134,4
19167,4
19168,4
19174,4
19180,4
19181,4
19184,4
19185,4
19190,4
19191,4
19192,4
19195,4
19199,4
19221,4
19222,4
19225,4
19236,4
19237,4
19239,4
19242,4
19249,4
19255,4
19259,4
19268,4
19271,4
19290,4
19295,4
19301,4
19302,4
19308,4
19320,4
19322,4
19330,4
19331,4
19337,4
19339,4
19341,4
19357,4
19362,4
19364,4
19378,4
19403,4
19410,4
19411,4
19416,4
19418,4
19447,4
19452,4
19457,4
19464,4
19475,4
19478,4
19479,4
19480,4
19482,4
19486,4
19489,4
19498,4
19503,4
19514,4
19515,4
19516,4
19518,4
19519,4
19524,4
19532,4
19543,4
19548,4
19558,4
19560,4
19564,4
19574,4
19576,4
19577,4
19581,4
19590,4
19596,4
19597,4
19598,4
19600,4
19602,4
19603,4
19607,4
19616,4
19628,4
19631,4
19644,4
19649,4
19673,4
19686,4
19688,4
19690,4
19698,4
19703,4
19708,4
19711,4
19717,4
19726,4
19729,4
19733,4
19735,4
19746,4
19759,4
19762,4
19763,4
19771,4
19777,4
19788,4
19795,4
19805,4
19837,4
19848,4
19852,4
19854,4
19856,4
19862,4
19869,4
19870,4
19876,4
19880,4
19890,4
19894,4
19899,4
19906,4
19910,4
19915,4
19923,4
19939,4
19940,4
19949,4
19950,4
19952,4
19960,4
19965,4
19975,4
19976,4
19977,4
19984,4
19988,4
19999,4
20004,4
20008,4
20015,4
20017,4
20027,4
20029,4
20031,4
20032,4
20044,4
20052,4
20054,4
20055,4
20057,4
20064,4
20069,4
20072,4
20073,4
20104,4
20107,4
20125,4
20139,4
20142,4
20147,4
20151,4
20156,4
20164,4
20170,4
20180,4
20183,4
20184,4
20191,4
20199,4
20200,4
20210,4
20225,4
20229,4
20231,4
20232,4
20235,4
20248,4
20255,4
20273,4
20276,4
20277,4
20282,4
20283,4
20292,4
20294,4
20296,4
20299,4
20301,4
20306,4
20310,4
20311,4
20317,4
20318,4
20331,4
20334,4
20351,4
20358,4
20377,4
20385,4
20396,4
20401,4
20403,4
20406,4
20407,4
20425,4
20439,4
20443,4
20454,4
20458,4
20460,4
20463,4
20467,4
20470,4
20474,4
20493,4
20497,4
20499,4
20500,4
20504,4
20506,4
20510,4
20511,4
20513,4
20515,4
20518,4
20537,4
20552,4
20553,4
20558,4
20562,4
20567,4
20569,4
20570,4
20578,4
20582,4
20586,4
20590,4
20593,4
20595,4
20606,4
20623,4
20629,4
20632,4
20633,4
20641,4
20651,4
20655,4
20666,4
20668,4
20671,4
20672,4
20676,4
20687,4
20694,4
20699,4
20700,4
20701,4
20702,4
20708,4
20722,4
20726,4
20738,4
20741,4
20742,4
20747,4
20749,4
20751,4
20755,4
20770,4
20779,4
20788,4
20794,4
20795,4
20846,4
20851,4
20857,4
20859,4
20868,4
20876,4
20882,4
20885,4
20891,4
20893,4
20896,4
20897,4
20921,4
20922,4
20923,4
20931,4
20935,4
20938,4
20939,4
20940,4
20941,4
20950,4
20953,4
20955,4
20959,4
20960,4
20964,4
20967,4
20970,4
20981,4
20983,4
20984,4
20989,4
20991,4
20996,4
20999,4
21009,4
21031,4
21032,4
21037,4
21041,4
21046,4
21059,4
21061,4
21062,4
21066,4
21078,4
21082,4
21083,4
21087,4
21094,4
21098,4
21111,4
21121,4
21126,4
21134,4
21136,4
21138,4
21155,4
21157,4
21162,4
21163,4
21168,4
21181,4
21192,4
21208,4
21209,4
21211,4
21212,4
21215,4
21217,4
21218,4
21220,4
21232,4
21235,4
21238,4
21243,4
21248,4
21251,4
21264,4
21272,4
21277,4
21281,4
21283,4
21291,4
21298,4
21299,4
21308,4
21309,4
21310,4
21318,4
21320,4
21347,4
21356,4
21358,4
21359,4
21373,4
21381,4
21382,4
21385,4
21392,4
21398,4
21406,4
21409,4
21419,4
21427,4
21434,4
21441,4
21450,4
21453,4
21461,4
21466,4
21468,4
21469,4
21480,4
21481,4
21488,4
21491,4
21494,4
21505,4
21506,4
21508,4
21514,4
21519,4
21520,4
21530,4
21533,4
21539,4
21546,4
21555,4
21561,4
21565,4
21573,4
21580,4
21582,4
21584,4
21592,4
21609,4
21610,4
21614,4
21621,4
21639,4
21641,4
21656,4
21659,4
21667,4
21684,4
21700,4
21703,4
21709,4
21716,4
21719,4
21721,4
21731,4
21742,4
21749,4
21750,4
21754,4
21756,4
21763,4
21765,4
21766,4
21774,4
21784,4
21790,4
21792,4
21795,4
21806,4
21813,4
21814,4
21816,4
21819,4
21853,4
21854,4
21856,4
21863,4
21883,4
21888,4
21894,4
21895,4
21912,4
21915,4
21916,4
21924,4
21930,4
21933,4
21934,4
21936,4
21942,4
21952,4
21954,4
21958,4
21972,4
21987,4
21988,4
21989,4
21990,4
22001,4
22002,4
22007,4
22023,4
22031,4
22033,4
22034,4
22037,4
22045,4
22051,4
22054,4
22055,4
22062,4
22082,4
22083,4
22085,4
22092,4
22094,4
22110,4
22111,4
22123,4
22128,4
22130,4
22134,4
22141,4
22148,4
22150,4
22167,4
22172,4
22175,4
22176,4
22181,4
22187,4
22189,4
22190,4
22199,4
22206,4
22216,4
22219,4
22220,4
22227,4
22230,4
22243,4
22259,4
22260,4
22263,4
22282,4
22285,4
22293,4
22297,4
22304,4
22315,4
22319,4
22320,4
22330,4
22340,4
22341,4
22345,4
22354,4
22361,4
22369,4
22370,4
22377,4
22389,4
22390,4
22402,4
22406,4
22411,4
22413,4
22424,4
22428,4
22437,4
22449,4
22450,4
22453,4
22461,4
22472,4
22477,4
22478,4
22480,4
22487,4
22488,4
22489,4
22495,4
22499,4
22505,4
22506,4
22507,4
22511,4
22515,4
22518,4
22528,4
22539,4
22540,4
22546,4
22551,4
22556,4
22557,4
22565,4
22578,4
22579,4
22592,4
22598,4
22610,4
22615,4
22616,4
22621,4
22627,4
22631,4
22632,4
22636,4
22639,4
22645,4
22663,4
22664,4
22674,4
22675,4
22686,4
22691,4
22696,4
22700,4
22705,4
1,5
7,5
19,5
26,5
31,5
33,5
36,5
50,5
65,5
71,5
78,5
86,5
98,5
114,5
116,5
117,5
121,5
138,5
145,5
148,5
155,5
166,5
168,5
169,5
191,5
193,5
194,5
197,5
198,5
202,5
212,5
217,5
219,5
221,5
232,5
248,5
252,5
253,5
255,5
261,5
268,5
274,5
292,5
294,5
305,5
320,5
326,5
344,5
357,5
362,5
373,5
390,5
391,5
408,5
413,5
422,5
426,5
429,5
447,5
450,5
462,5
464,5
471,5
472,5
476,5
482,5
486,5
488,5
490,5
492,5
493,5
498,5
503,5
506,5
518,5
519,5
543,5
550,5
552,5
566,5
576,5
592,5
595,5
599,5
601,5
602,5
618,5
626,5
633,5
634,5
635,5
638,5
642,5
650,5
661,5
664,5
690,5
694,5
697,5
701,5
719,5
724,5
726,5
729,5
735,5
736,5
739,5
743,5
744,5
745,5
746,5
749,5
753,5
754,5
758,5
763,5
771,5
772,5
773,5
774,5
784,5
785,5
794,5
795,5
797,5
800,5
805,5
810,5
811,5
812,5
816,5
827,5
830,5
831,5
833,5
836,5
844,5
845,5
852,5
854,5
855,5
860,5
862,5
863,5
883,5
916,5
924,5
927,5
928,5
929,5
932,5
933,5
937,5
939,5
944,5
946,5
951,5
952,5
953,5
968,5
974,5
979,5
981,5
993,5
1002,5
1006,5
1012,5
1015,5
1022,5
1034,5
1043,5
1045,5
1052,5
1054,5
1055,5
1059,5
1060,5
1065,5
1070,5
1074,5
1082,5
1090,5
1125,5
1129,5
1131,5
1137,5
1141,5
1143,5
1145,5
1146,5
1159,5
1160,5
1162,5
1165,5
1166,5
1190,5
1196,5
1197,5
1205,5
1207,5
1208,5
1209,5
1210,5
1213,5
1220,5
1226,5
1227,5
1232,5
1233,5
1241,5
1242,5
1243,5
1244,5
1246,5
1247,5
1248,5
1256,5
1263,5
1266,5
1268,5
1278,5
1293,5
1308,5
1311,5
1316,5
1320,5
1323,5
1333,5
1337,5
1340,5
1348,5
1350,5
1359,5
1386,5
1389,5
1392,5
1394,5
1401,5
1402,5
1409,5
1423,5
1428,5
1436,5
1439,5
1440,5
1441,5
1442,5
1444,5
1445,5
1458,5
1464,5
1469,5
1471,5
1474,5
1485,5
1511,5
1514,5
1523,5
1525,5
1528,5
1531,5
1536,5
1539,5
1540,5
1543,5
1552,5
1556,5
1559,5
1564,5
1571,5
1572,5
1576,5
1577,5
1583,5
1589,5
1595,5
1606,5
1611,5
1615,5
1621,5
1632,5
1633,5
1634,5
1650,5
1665,5
1667,5
1675,5
1678,5
1698,5
1700,5
1701,5
1713,5
1718,5
1727,5
1732,5
1758,5
1765,5
1774,5
1789,5
1797,5
1802,5
1805,5
1809,5
1815,5
1830,5
1837,5
1839,5
1840,5
1857,5
1867,5
1878,5
1883,5
1889,5
1890,5
1893,5
1897,5
1900,5
1903,5
1908,5
1913,5
1919,5
1924,5
1928,5
1929,5
1937,5
1941,5
1944,5
1945,5
1949,5
1950,5
1954,5
1958,5
1965,5
1967,5
1971,5
1974,5
1978,5
1983,5
1986,5
1989,5
1993,5
2004,5
2005,5
2012,5
2014,5
2021,5
2022,5
2027,5
2031,5
2038,5
2045,5
2046,5
2050,5
2052,5
2054,5
2056,5
2058,5
2065,5
2072,5
2075,5
2083,5
2084,5
2090,5
2092,5
2096,5
2105,5
2106,5
2112,5
2114,5
2126,5
2132,5
2142,5
2145,5
2149,5
2156,5
2162,5
2165,5
2172,5
2178,5
2179,5
2180,5
2185,5
2189,5
2202,5
2204,5
2206,5
2221,5
2225,5
2238,5
2239,5
2244,5
2257,5
2272,5
2278,5
2287,5
2289,5
2290,5
2291,5
2292,5
2295,5
2306,5
2311,5
2312,5
2317,5
2320,5
2328,5
2329,5
2349,5
2358,5
2363,5
2370,5
2374,5
2382,5
2383,5
2394,5
2396,5
2399,5
2405,5
2416,5
2418,5
2422,5
2425,5
2426,5
2431,5
2437,5
2441,5
2443,5
2461,5
2462,5
2470,5
2474,5
2476,5
2486,5
2492,5
2524,5
2530,5
2532,5
2534,5
2535,5
2552,5
2556,5
2570,5
2571,5
2576,5
2582,5
2584,5
2586,5
2588,5
2590,5
2598,5
2612,5
2615,5
2618,5
2619,5
2645,5
2660,5
2665,5
2668,5
2677,5
2696,5
2728,5
2732,5
2753,5
2756,5
2758,5
2759,5
2763,5
2772,5
2788,5
2790,5
2793,5
2794,5
2795,5
2800,5
2802,5
2803,5
2804,5
2807,5
2808,5
2813,5
2818,5
2819,5
2825,5
2827,5
2873,5
2874,5
2875,5
2880,5
2889,5
2894,5
2902,5
2906,5
2912,5
2919,5
2940,5
2942,5
2950,5
2954,5
2971,5
2983,5
2986,5
2998,5
2999,5
3018,5
3025,5
3027,5
3028,5
3032,5
3052,5
3059,5
3070,5
3078,5
3084,5
3088,5
3090,5
3095,5
3117,5
3124,5
3128,5
3136,5
3143,5
3149,5
3156,5
3162,5
3164,5
3186,5
3188,5
3193,5
3196,5
3197,5
3199,5
3206,5
3214,5
3224,5
3228,5
3230,5
3234,5
3237,5
3246,5
3261,5
3263,5
3272,5
3273,5
3276,5
3280,5
3285,5
3286,5
3289,5
3302,5
3314,5
3321,5
3336,5
3337,5
3343,5
3349,5
3350,5
3353,5
3355,5
3372,5
3375,5
3376,5
3379,5
3386,5
3387,5
3393,5
3394,5
3402,5
3412,5
3426,5
3429,5
3440,5
3460,5
3474,5
3488,5
3496,5
3497,5
3498,5
3504,5
3506,5
3508,5
3510,5
3511,5
3526,5
3527,5
3538,5
3541,5
3562,5
3563,5
3570,5
3573,5
3577,5
3582,5
3584,5
3585,5
3586,5
3592,5
3596,5
3598,5
3601,5
3605,5
3606,5
3608,5
3623,5
3628,5
3654,5
3667,5
3669,5
3670,5
3671,5
3672,5
3676,5
3677,5
3678,5
3679,5
3692,5
3694,5
3695,5
3707,5
3711,5
3718,5
3721,5
3723,5
3726,5
3732,5
3741,5
3749,5
3758,5
3762,5
3767,5
3772,5
3776,5
3789,5
3793,5
3795,5
3807,5
3811,5
3812,5
3815,5
3817,5
3824,5
3837,5
3842,5
3859,5
3862,5
3864,5
3867,5
3871,5
3881,5
3906,5
3933,5
3948,5
3952,5
3953,5
3954,5
3962,5
3964,5
3969,5
3977,5
3980,5
3981,5
3982,5
3983,5
3984,5
3990,5
3992,5
3993,5
3994,5
3998,5
4002,5
4006,5
4023,5
4026,5
4044,5
4049,5
4056,5
4058,5
4076,5
4077,5
4083,5
4086,5
4096,5
4101,5
4106,5
4110,5
4111,5
4116,5
4129,5
4133,5
4144,5
4175,5
4177,5
4178,5
4199,5
4205,5
4211,5
4212,5
4215,5
4218,5
4235,5
4248,5
4257,5
4263,5
4264,5
4272,5
4277,5
4280,5
4286,5
4296,5
4300,5
4301,5
4303,5
4311,5
4316,5
4326,5
4327,5
4332,5
4335,5
4350,5
4354,5
4356,5
4362,5
4367,5
4370,5
4371,5
4384,5
4390,5
4403,5
4405,5
4406,5
4415,5
4419,5
4434,5
4439,5
4458,5
4476,5
4480,5
4482,5
4486,5
4487,5
4497,5
4498,5
4508,5
4531,5
4533,5
4538,5
4551,5
4553,5
4555,5
4561,5
4564,5
4565,5
4568,5
4570,5
4574,5
4577,5
4580,5
4588,5
4593,5
4596,5
4618,5
4621,5
4622,5
4626,5
4627,5
4632,5
4636,5
4638,5
4642,5
4644,5
4651,5
4661,5
4667,5
4675,5
4692,5
4693,5
4696,5
4704,5
4712,5
4734,5
4740,5
4745,5
4754,5
4756,5
4762,5
4776,5
4777,5
4779,5
4781,5
4788,5
4790,5
4813,5
4815,5
4826,5
4828,5
4829,5
4841,5
4842,5
4845,5
4850,5
4852,5
4873,5
4881,5
4884,5
4891,5
4895,5
4898,5
4903,5
4904,5
4913,5
4918,5
4923,5
4924,5
4932,5
4933,5
4944,5
4949,5
4957,5
4972,5
4991,5
5002,5
5017,5
5026,5
5027,5
5032,5
5034,5
5045,5
5056,5
5063,5
5065,5
5076,5
5086,5
5098,5
5109,5
5125,5
5135,5
5138,5
5155,5
5156,5
5172,5
5177,5
5181,5
5189,5
5192,5
5202,5
5203,5
5210,5
5212,5
5230,5
5232,5
5238,5
5242,5
5243,5
5248,5
5251,5
5256,5
5263,5
5267,5
5268,5
5273,5
5275,5
5287,5
5297,5
5301,5
5302,5
5304,5
5308,5
5309,5
5311,5
5319,5
5336,5
5337,5
5342,5
5346,5
5348,5
5357,5
5359,5
5361,5
5363,5
5376,5
5384,5
5387,5
5391,5
5392,5
5404,5
5419,5
5428,5
5438,5
5440,5
5447,5
5453,5
5469,5
5473,5
5479,5
5480,5
5485,5
5494,5
5502,5
5506,5
5512,5
5523,5
5524,5
5531,5
5538,5
5561,5
5568,5
5578,5
5581,5
5587,5
5594,5
5595,5
5596,5
5602,5
5611,5
5615,5
5616,5
5622,5
5626,5
5629,5
5630,5
5631,5
5641,5
5642,5
5643,5
5644,5
5648,5
5651,5
5663,5
5667,5
5670,5
5672,5
5684,5
5688,5
5690,5
5696,5
5703,5
5713,5
5726,5
5728,5
5729,5
5734,5
5736,5
5738,5
5746,5
5769,5
5780,5
5781,5
5789,5
5790,5
5791,5
5793,5
5797,5
5801,5
5817,5
5819,5
5820,5
5824,5
5834,5
5838,5
5839,5
5846,5
5868,5
5870,5
5883,5
5885,5
5896,5
5897,5
5898,5
5902,5
5903,5
5920,5
5931,5
5944,5
5948,5
5954,5
5959,5
5960,5
5980,5
5983,5
5984,5
5993,5
5999,5
6000,5
6003,5
6008,5
6012,5
6017,5
6019,5
6036,5
6044,5
6047,5
6048,5
6064,5
6094,5
6103,5
6108,5
6111,5
6122,5
6123,5
6124,5
6126,5
6127,5
6129,5
6130,5
6136,5
6142,5
6145,5
6151,5
6153,5
6158,5
6163,5
6171,5
6180,5
6186,5
6188,5
6194,5
6197,5
6198,5
6200,5
6205,5
6206,5
6211,5
6213,5
6220,5
6223,5
6227,5
6228,5
6229,5
6232,5
6234,5
6239,5
6242,5
6247,5
6250,5
6251,5
6255,5
6259,5
6267,5
6270,5
6273,5
6281,5
6284,5
6290,5
6296,5
6299,5
6311,5
6313,5
6327,5
6328,5
6339,5
6345,5
6352,5
6356,5
6357,5
6359,5
6364,5
6367,5
6369,5
6371,5
6377,5
6380,5
6381,5
6382,5
6384,5
6392,5
6413,5
6419,5
6429,5
6430,5
6434,5
6444,5
6448,5
6456,5
6468,5
6469,5
6470,5
6484,5
6485,5
6487,5
6491,5
6506,5
6509,5
6513,5
6514,5
6515,5
6526,5
6530,5
6536,5
6540,5
6542,5
6550,5
6556,5
6581,5
6584,5
6585,5
6587,5
6590,5
6597,5
6606,5
6608,5
6609,5
6611,5
6613,5
6616,5
6619,5
6627,5
6635,5
6639,5
6642,5
6646,5
6654,5
6660,5
6663,5
6671,5
6694,5
6701,5
6707,5
6724,5
6726,5
6732,5
6734,5
6741,5
6744,5
6748,5
6749,5
6754,5
6758,5
6766,5
6767,5
6771,5
6772,5
6777,5
6781,5
6788,5
6795,5
6799,5
6801,5
6811,5
6813,5
6814,5
6816,5
6818,5
6824,5
6829,5
6836,5
6846,5
6866,5
6877,5
6879,5
6880,5
6883,5
6884,5
6890,5
6903,5
6904,5
6912,5
6913,5
6915,5
6917,5
6932,5
6935,5
6938,5
6953,5
6956,5
6958,5
6962,5
6964,5
6978,5
6981,5
6989,5
6991,5
6993,5
7012,5
7021,5
7026,5
7032,5
7035,5
7053,5
7054,5
7056,5
7057,5
7058,5
7059,5
7060,5
7067,5
7068,5
7071,5
7074,5
7082,5
7087,5
7103,5
7104,5
7106,5
7109,5
7110,5
7115,5
7117,5
7121,5
7124,5
7131,5
7132,5
7134,5
7142,5
7143,5
7151,5
7152,5
7158,5
7168,5
7172,5
7174,5
7181,5
7184,5
7195,5
7198,5
7206,5
7220,5
7235,5
7237,5
7239,5
7252,5
7256,5
7260,5
7264,5
7266,5
7281,5
7282,5
7284,5
7287,5
7288,5
7296,5
7305,5
7319,5
7328,5
7330,5
7337,5
7339,5
7353,5
7359,5
7380,5
7382,5
7385,5
7386,5
7392,5
7395,5
7398,5
7399,5
7402,5
7407,5
7422,5
7423,5
7460,5
7472,5
7486,5
7502,5
7511,5
7514,5
7520,5
7523,5
7524,5
